Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      2   28.6%        JS: *createAsyncIterator node:internal/streams/readable:1359:36
      2  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1   50.0%            JS: ^fetchParams.controller.next node:internal/deps/undici/undici:11046:41
      1   50.0%            JS: *consumeBody file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:194:27
      1   14.3%        JS: ^destroyer node:internal/streams/pipeline:49:19
      1  100.0%          JS: ^pipelineImpl node:internal/streams/pipeline:187:22
      1  100.0%            JS: ^pipeline node:internal/streams/pipeline:183:18
      5   12.2%      JS: ^parserOnIncomingClient node:_http_client:615:32
      5  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      3   60.0%          JS: *socketOnData node:_http_client:537:22
      3  100.0%            JS: *addChunk node:internal/streams/readable:550:18
      2   40.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2  100.0%            JS: ^socketOnData node:_http_client:537:22
      5   12.2%      JS: ^Readable.pipe node:internal/streams/readable:909:35
      3   60.0%        JS: *pipe node:internal/streams/pipeline:411:14
      3  100.0%          JS: *pipelineImpl node:internal/streams/pipeline:187:22
      3  100.0%            JS: ^pipeline node:internal/streams/pipeline:183:18
      2   40.0%        JS: ^pipe node:internal/streams/pipeline:411:14
      1   50.0%          JS: ^pipelineImpl node:internal/streams/pipeline:187:22
      1  100.0%            JS: ^pipeline node:internal/streams/pipeline:183:18
      1   50.0%          JS: *pipelineImpl node:internal/streams/pipeline:187:22
      1  100.0%            JS: ^pipeline node:internal/streams/pipeline:183:18
      4    9.8%      JS: ^Transform node:internal/streams/transform:82:19
      2   50.0%        JS: ^ZlibBase node:zlib:204:18
      1   50.0%          JS: ^Zlib node:zlib:607:14
      1  100.0%            JS: ^Gunzip node:zlib:731:16
      1   50.0%          JS: ^Brotli node:zlib:793:16
      1  100.0%            JS: ^BrotliDecompress node:zlib:833:26
      2   50.0%        JS: ^PassThrough node:internal/streams/passthrough:38:21
      2  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      2  100.0%            JS: *emit node:events:471:44
      4    9.8%      JS: *Readable.pipe node:internal/streams/readable:909:35
      4  100.0%        JS: *pipe node:internal/streams/pipeline:411:14
      4  100.0%          JS: *pipelineImpl node:internal/streams/pipeline:187:22
      2   50.0%            JS: *pipeline node:internal/streams/pipeline:183:18
      1   25.0%            JS: ^pipeline node:internal/streams/pipeline:183:18
      1   25.0%            JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      3    7.3%      JS: *tickOnSocket node:_http_client:807:22
      3  100.0%        JS: ^onSocketNT node:_http_client:875:20
      3  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    4.9%      JS: ^tickOnSocket node:_http_client:807:22
      2  100.0%        JS: ^onSocketNT node:_http_client:875:20
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    4.9%      JS: *writeIterable node:internal/deps/undici/undici:6647:33
      2  100.0%        JS: *writeH1 node:internal/deps/undici/undici:6399:21
      2  100.0%          JS: *_resume node:internal/deps/undici/undici:7990:21
      2  100.0%            JS: ^resume node:internal/deps/undici/undici:7976:20
      2    4.9%      JS: *pipelineImpl node:internal/streams/pipeline:187:22
      2  100.0%        JS: ^pipeline node:internal/streams/pipeline:183:18
      1   50.0%          JS: ^onHeaders node:internal/deps/undici/undici:11171:22
      1  100.0%            JS: ^onHeaders node:internal/deps/undici/undici:2045:16
      1   50.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1  100.0%            JS: *emit node:events:471:44
      2    4.9%      JS: *createAsyncIterator node:internal/streams/readable:1359:36
      2  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1   50.0%          JS: ^fetchParams.controller.next node:internal/deps/undici/undici:11046:41
      1  100.0%            JS: ^fetchParams.controller.resume node:internal/deps/undici/undici:11081:39
      1   50.0%          JS: *consumeBody file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:194:27
      1  100.0%            JS: ^text file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:157:12
      1    2.4%      JS: ^writeIterable node:internal/deps/undici/undici:6647:33
      1  100.0%        JS: ^writeH1 node:internal/deps/undici/undici:6399:21
      1  100.0%          JS: ^write node:internal/deps/undici/undici:6333:14
      1  100.0%            JS: ^_resume node:internal/deps/undici/undici:7990:21
      1    2.4%      JS: *parserOnIncomingClient node:_http_client:615:32
      1  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1  100.0%          JS: *socketOnData node:_http_client:537:22
      1  100.0%            JS: *addChunk node:internal/streams/readable:550:18
      1    2.4%      JS: *once node:events:657:44
      1  100.0%        JS: ^<anonymous> node:_http_agent:116:19
      1  100.0%          JS: *emit node:events:471:44
      1  100.0%            JS: ^onFree node:_http_agent:369:18
      1    2.4%      JS: *assignSocket node:_http_server:281:62
      1  100.0%        JS: ^parserOnIncoming node:_http_server:1028:26
      1  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    2.4%      JS: *<anonymous> node:_http_agent:116:19
      1  100.0%        JS: *onFree node:_http_agent:369:18
      1  100.0%          JS: *emitFreeNT node:_http_client:799:20
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     40    1.9%    JS: *get node:_http_incoming:109:16
     14   35.0%      JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:381:25
      7   50.0%        JS: *emit node:events:471:44
      7  100.0%          JS: ^parserOnIncomingClient node:_http_client:615:32
      7  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      6   42.9%        JS: *parserOnIncomingClient node:_http_client:615:32
      6  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      6  100.0%            JS: *socketOnData node:_http_client:537:22
      1    7.1%        JS: ^emit node:events:471:44
      1  100.0%          JS: ^parserOnIncomingClient node:_http_client:615:32
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
     12   30.0%      JS: *parserOnIncoming node:_http_server:1028:26
     12  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      8   20.0%      JS: ^parserOnIncoming node:_http_server:1028:26
      7   87.5%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1   12.5%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      1    2.5%      JS: ^typeofrequest /home/ubuntu/pollinations/text.pollinations.ai/node_modules/type-is/index.js:123:24
      1  100.0%        JS: ^checkType /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:244:29
      1  100.0%          JS: ^jsonParser /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%            JS: ^handle /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/layer.js:86:49
      1    2.5%      JS: ^shouldShowAds file:///home/ubuntu/pollinations/text.pollinations.ai/ads/shouldShowAds.js:33:36
      1  100.0%        JS: ^generateAdForContent file:///home/ubuntu/pollinations/text.pollinations.ai/ads/initRequestFilter.js:28:43
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.5%      JS: ^getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      1  100.0%        JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.5%      JS: *getTokenSource file:///home/ubuntu/pollinations/shared/extractFromRequest.js:143:31
      1  100.0%        JS: *shouldBypassQueue file:///home/ubuntu/pollinations/shared/auth-utils.js:252:40
      1  100.0%          JS: *processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:652:22
      1    2.5%      JS: *getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:86:9
      1  100.0%          JS: *trim_prefix /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:177:16
      1    2.5%      JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      1  100.0%        JS: *processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     39    1.8%    JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
     29   74.4%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     29  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     10   25.6%      JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
     10  100.0%        JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      9   90.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      9  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   10.0%          JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      1  100.0%            JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
     34    1.6%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     32    1.5%    JS: *eos node:internal/streams/end-of-stream:55:13
     14   43.8%      JS: *pipelineImpl node:internal/streams/pipeline:187:22
      4   28.6%        JS: ^pipeline node:internal/streams/pipeline:183:18
      4  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      4  100.0%            JS: *emit node:events:471:44
      4   28.6%        JS: ^<anonymous> node:stream/promises:20:22
      4  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      4  100.0%            JS: ^pipeline node:stream/promises:19:18
      4   28.6%        JS: *pipeline node:internal/streams/pipeline:183:18
      4  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      3   75.0%            JS: *emit node:events:471:44
      1   25.0%            JS: *parserOnIncomingClient node:_http_client:615:32
      2   14.3%        JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      2  100.0%          JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2  100.0%            JS: *fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      9   28.1%      JS: *createAsyncIterator node:internal/streams/readable:1359:36
      9  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      6   66.7%          JS: *consumeBody file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:194:27
      3   50.0%            JS: ^text file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:157:12
      3   50.0%            JS: *text file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:157:12
      3   33.3%          JS: ^fetchParams.controller.next node:internal/deps/undici/undici:11046:41
      3  100.0%            JS: ^fetchParams.controller.resume node:internal/deps/undici/undici:11081:39
      8   25.0%      JS: *pipe node:internal/streams/pipeline:411:14
      8  100.0%        JS: *pipelineImpl node:internal/streams/pipeline:187:22
      4   50.0%          JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      3   75.0%            JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1   25.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      3   37.5%          JS: ^pipeline node:internal/streams/pipeline:183:18
      2   66.7%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1   33.3%            JS: ^onHeaders node:internal/deps/undici/undici:11171:22
      1   12.5%          JS: *pipeline node:internal/streams/pipeline:183:18
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1    3.1%      JS: *mainFetch node:internal/deps/undici/undici:10495:29
      1  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     29    1.4%    JS: *emit node:events:471:44
      6   20.7%      JS: *endReadableNT node:internal/streams/readable:1692:23
      6  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   10.3%      JS: ^parserOnIncomingClient node:_http_client:615:32
      2   66.7%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      2  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2  100.0%            JS: ^socketOnData node:_http_client:537:22
      1   33.3%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1  100.0%          JS: *socketOnData node:_http_client:537:22
      1  100.0%            JS: *addChunk node:internal/streams/readable:550:18
      3   10.3%      JS: *Readable.read node:internal/streams/readable:647:35
      2   66.7%        JS: *resume_ node:internal/streams/readable:1254:17
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   33.3%        JS: *flow node:internal/streams/readable:1280:14
      1  100.0%          JS: ^resume_ node:internal/streams/readable:1254:17
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    6.9%      JS: ^onFree node:_http_agent:369:18
      2  100.0%        JS: *emit node:events:471:44
      2  100.0%          JS: ^emitFreeNT node:_http_client:799:20
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    6.9%      JS: ^endReadableNT node:internal/streams/readable:1692:23
      2  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    6.9%      JS: ^emitFreeNT node:_http_client:799:20
      2  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^tickOnSocket node:_http_client:807:22
      1  100.0%        JS: ^onSocketNT node:_http_client:875:20
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^onFinish node:_http_outgoing:1029:18
      1  100.0%        JS: *callback node:internal/streams/writable:764:63
      1  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^finish node:internal/streams/writable:949:16
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^emitRequestTimeout node:_http_client:846:28
      1  100.0%        JS: *onceWrapper node:events:633:21
      1  100.0%          JS: *emit node:events:471:44
      1  100.0%            JS: ^Socket._onTimeout node:net:581:39
      1    3.4%      JS: ^emitReadable_ node:internal/streams/readable:830:23
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^emitDrain node:internal/deps/undici/undici:7971:23
      1  100.0%        JS: ^_resume node:internal/deps/undici/undici:7990:21
      1  100.0%          JS: ^resume node:internal/deps/undici/undici:7976:20
      1  100.0%            JS: ^Client.<computed> node:internal/deps/undici/undici:7768:25
      1    3.4%      JS: ^emitCloseNT node:_http_server:1017:21
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: ^addChunk node:internal/streams/readable:550:18
      1  100.0%        JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1  100.0%          JS: ^Readable.push node:internal/streams/readable:387:35
      1  100.0%            JS: ^onStreamRead node:internal/stream_base_commons:168:22
      1    3.4%      JS: *emitFreeNT node:_http_client:799:20
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.4%      JS: *assignSocket node:_http_server:281:62
      1  100.0%        JS: *parserOnIncoming node:_http_server:1028:26
      1  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    3.4%      JS: *Readable.on node:internal/streams/readable:1127:33
      1  100.0%        JS: *writeIterable node:internal/deps/undici/undici:6647:33
      1  100.0%          JS: ^writeH1 node:internal/deps/undici/undici:6399:21
      1  100.0%            JS: *_resume node:internal/deps/undici/undici:7990:21
     23    1.1%    JS: ^_Request node:internal/deps/undici/undici:9569:18
     12   52.2%      JS: ^fetch2 node:internal/deps/undici/undici:10310:20
     12  100.0%        JS: ^fetch node:internal/deps/undici/undici:13507:61
     12  100.0%          JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
     11   91.7%            JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
      1    8.3%            JS: ^_validateApiTokenDb file:///home/ubuntu/pollinations/shared/auth-utils.js:122:35
     11   47.8%      JS: *fetch2 node:internal/deps/undici/undici:10310:20
      6   54.5%        JS: ^fetch node:internal/deps/undici/undici:13507:61
      6  100.0%          JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      5   83.3%            JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
      1   16.7%            JS: ^getUserPreferences file:///home/ubuntu/pollinations/shared/auth-utils.js:518:41
      5   45.5%        JS: *fetch node:internal/deps/undici/undici:13507:61
      5  100.0%          JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      5  100.0%            JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
     23    1.1%    JS: *Headers file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:51:13
     11   47.8%      JS: ^Response file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/response.js:23:13
     11  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      9   81.8%          JS: *emit node:events:471:44
      9  100.0%            JS: ^parserOnIncomingClient node:_http_client:615:32
      2   18.2%          JS: ^emit node:events:471:44
      2  100.0%            JS: ^parserOnIncomingClient node:_http_client:615:32
      5   21.7%      JS: *Response file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/response.js:23:13
      5  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      4   80.0%          JS: *parserOnIncomingClient node:_http_client:615:32
      4  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      1   20.0%          JS: *emit node:events:471:44
      1  100.0%            JS: ^parserOnIncomingClient node:_http_client:615:32
      2    8.7%      JS: ^getNodeRequestOptions file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:226:38
      2  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2  100.0%            JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      2    8.7%      JS: *getNodeRequestOptions file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:226:38
      1   50.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1   50.0%        JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1  100.0%          JS: *fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1    4.3%      JS: ^fromRawHeaders file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:245:31
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1  100.0%          JS: *emit node:events:471:44
      1  100.0%            JS: ^parserOnIncomingClient node:_http_client:615:32
      1    4.3%      JS: *fromRawHeaders file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:245:31
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1  100.0%          JS: *emit node:events:471:44
      1  100.0%            JS: ^parserOnIncomingClient node:_http_client:615:32
      1    4.3%      JS: *Request file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:48:13
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
     22    1.0%    JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
     11   50.0%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      9   81.8%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2   18.2%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      9   40.9%      JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      7   77.8%        JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      5   71.4%          JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:99:28
      5  100.0%            JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      2   28.6%          JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:99:28
      2  100.0%            JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      2   22.2%        JS: ^_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      2  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:99:28
      2  100.0%            JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      2    9.1%      JS: ^enqueue file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:564:21
      2  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/ipQueue.js:209:28
      2  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      2  100.0%            JS: ^_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66

    257    1.8%  /usr/lib/x86_64-linux-gnu/libc.so.6
    107   41.6%    /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     18   16.8%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      6   33.3%        JS: *createUnsafeBuffer node:internal/buffer:1061:28
      3   50.0%          JS: ^createPool node:buffer:152:20
      3  100.0%            JS: *fromStringFast node:buffer:444:24
      2   33.3%          JS: ^allocUnsafeSlow node:buffer:414:50
      2  100.0%            JS: ^createFromString node:buffer:471:26
      1   16.7%          JS: *ZlibBase node:zlib:204:18
      1  100.0%            JS: ^Zlib node:zlib:607:14
      2   11.1%        JS: ^firstchar /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:188:20
      2  100.0%          JS: ^parse /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:74:18
      2  100.0%            JS: ^<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/read.js:79:34
      2   11.1%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1   50.0%          JS: ~replaceXRange /home/ubuntu/pollinations/text.pollinations.ai/node_modules/semver/classes/range.js:390:23
      1  100.0%            JS: ~<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/semver/classes/range.js:386:10
      1   50.0%          JS: ^_HeadersList node:internal/deps/undici/undici:8674:18
      1  100.0%            JS: ^makeResponse node:internal/deps/undici/undici:9255:26
      1    5.6%        JS: ~isIPv6 node:internal/net:38:16
      1  100.0%          JS: ~isIP node:internal/net:45:14
      1  100.0%            JS: ~getServerName node:internal/deps/undici/undici:1280:27
      1    5.6%        JS: ~execute node:internal/deps/undici/undici:5960:14
      1  100.0%          JS: ~readMore node:internal/deps/undici/undici:5951:15
      1  100.0%            JS: ~<anonymous> node:internal/deps/undici/undici:6282:47
      1    5.6%        JS: ^sendErrorResponse file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:364:40
      1  100.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      1  100.0%            JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      1    5.6%        JS: ^internalConnectMultiple node:net:1106:33
      1  100.0%          JS: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%            JS: ^emitLookup node:net:1418:46
      1    5.6%        JS: ^fetchParams.controller.resume node:internal/deps/undici/undici:11081:39
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.6%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/utils/stringMonitor.js:115:14
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^extractTextFromMessages file:///home/ubuntu/pollinations/text.pollinations.ai/utils/stringMonitor.js:109:40
      1    5.6%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:80:33
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^ensureSystemMessage file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:67:36
      1    5.6%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:135:18
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^getUserMappedModel file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:123:35
     16   15.0%      JS: *finish node:internal/streams/pipeline:222:18
     13   81.3%        JS: *<anonymous> node:internal/util:521:18
     12   92.3%          JS: *onfinish node:internal/streams/end-of-stream:99:20
